id,predicted
1298,5.900903701782227
1299,41.12742487589518
1300,15.451008796691893
1301,1.5576681693394978
1302,1.1105031569798787
1303,0.5558779040972391
1304,1.0396248698234558
1305,1.4707290728886921
1306,0.9619762102762858
1307,0.7968976497650145
1308,25.091753005981445
1309,1.0218400557835896
1310,1.6513375441233316
1311,1.02637114127477
1312,41.17841466267903
1313,1.6357406775156655
1314,0.5607298711935679
1315,11.925021807352701
1316,3.7016466458638506
1317,0.6754009922345479
1318,1.2409654259681702
1319,2.7684363524119058
1320,1.888856013615926
1321,0.22397647301355997
1322,4.63090976079305
1323,41.17841593424479
1324,2.9173312187194824
1325,1.9441083669662476
1326,0.5842820405960083
1327,0.8036108613014221
1328,0.8574655850728352
1329,12.267398834228516
1330,4.746373335520426
1331,0.6273633241653442
1332,0.9699035286903381
1333,5.611868381500244
1334,3.0753780603408813
1335,1.7495840787887573
1336,3.059304316838582
1337,2.065950850645701
1338,7.661234378814697
1339,47.770389556884766
1340,47.718537648518875
1341,11.483991940816242
1342,2.017797191937764
1343,17.991780598958332
1344,6.1170220375061035
1345,5.433438936869303
1346,0.36910692850748694
1347,0.5227133631706238
1348,0.39097682634989417
1349,3.93445340792338
1350,5.622221072514852
1351,1.4450003703435261
1352,8.235161145528156
1353,0.9483659466107686
1354,1.1790301005045571
1355,0.9489523569742837
1356,0.5316356420516968
1357,0.7966119547684987
1358,1.8566944996515908
1359,3.03516948223114
1360,3.1320811907450357
1361,0.40791947642962134
1362,3.648000001907348
1363,1.1500296195348103
1364,0.8336364825566609
1365,24.418223698933915
1366,15.12438138326009
1367,0.5596219400564829
1368,2.1546550989151
1369,0.713811049858729
1370,3.289467136065165
1371,6.064852555592854
1372,3.2669078509012857
1373,13.868590354919432
1374,3.447229782740275
1375,24.464010874430336
1376,0.6143684883912404
1377,1.6495900551478067
1378,1.857175866762797
1379,10.181077321370442
1380,4.07503096262614
1381,0.819352388381958
1382,0.24931875864664713
1383,0.8128727078437804
1384,1.0883224109808605
1385,0.4965016742547353
1386,1.5668287475903828
1387,1.9607398112614947
1388,2.078816731770833
1389,0.9987900257110596
1390,11.815622965494791
1391,30.66673723856608
1392,2.6615832646687823
1393,9.448484420776367
1394,0.753896395365397
1395,0.8182692329088846
1396,16.461930592854817
1397,1.4996343851089478
1398,0.6120717922846476
1399,1.0946642359097798
1400,13.474868138631184
1401,24.455877939860024
1402,3.04117743174235
1403,10.528034845987955
1404,7.792532444000244
1405,0.8161564071973164
1406,0.6994683941205342
1407,1.303876280784607
1408,1.2094895044962564
1409,11.140940030415852
1410,3.019370635350545
1411,2.40965473651886
1412,10.396101951599121
1413,1.0224535862604776
1414,0.32801019648710883
1415,3.8801153500874834
1416,8.99912134806315
1417,9.460082372029621
1418,11.587360064188639
1419,1.1183467904726663
1420,20.51695124308268
1421,16.461929957071938
1422,0.7156995733578999
1423,2.3611243565877276
1424,28.603881200154618
1425,0.6830699443817139
1426,1.298879623413086
1427,1.777685761451721
1428,1.8793362776438394
1429,0.29984682301680243
1430,0.49935474991798395
1431,1.0571867624918618
1432,13.646177609761555
1433,7.8703413009643555
1434,0.6950015823046366
1435,1.8706512451171873
1436,1.61270534992218
1437,2.9279794494311013
1438,8.880926767985025
1439,30.703629175821938
1440,0.9029176235198973
1441,8.642251968383789
1442,0.9967745145161946
1443,0.8686022758483887
1444,22.22745704650879
1445,0.6994649469852446
1446,27.766376495361328
1447,22.199488321940102
1448,0.4614723324775695
1449,3.989657402038574
1450,2.781347592671712
1451,0.5480486849943796
1452,41.17841593424479
1453,1.096913437048594
1454,0.5165122052033743
1455,4.358234087626139
1456,5.644124746322632
1457,41.17841720581055
1458,13.084274291992188
1459,8.821798642476399
1460,41.17841593424479
1461,0.9368396798769633
1462,41.156578063964844
1463,4.111765305201212
1464,0.6839531461397805
1465,6.064852555592854
1466,24.464010874430336
1467,12.889875729878742
1468,0.44352907935778296
1469,0.31486220161120093
1470,19.89216105143229
1471,2.5947821537653604
1472,1.110468864440918
1473,1.4643094539642334
1474,11.140940030415852
1475,2.4072567224502563
1476,13.22008673350016
1477,0.5273757179578145
1478,2.68452787399292
1479,13.868590354919434
1480,47.77038828531901
1481,0.7245836456616719
1482,5.080258051554361
1483,22.200204213460285
1484,0.9949195186297098
1485,1.009734789530436
1486,3.276430130004883
1487,1.7198440631230671
1488,4.546635389328003
1489,3.8843315442403155
1490,1.4249153137207031
1491,1.4184241493542988
1492,2.3084195057551065
1493,9.526036580403645
1494,6.346368630727132
1495,2.991300861040751
1496,1.2581671078999836
1497,1.9522947072982788
1498,0.7783243854840596
1499,1.3334215482076008
1500,8.354551156361897
1501,30.63773155212402
1502,1.145251214504242
1503,2.8157118161519366
1504,12.53962993621826
1505,9.317039171854654
1506,5.439723968505859
1507,5.717538992563883
1508,0.8333489696184793
1509,1.1506952047348022
1510,0.6139787137508392
1511,0.8768751223882039
1512,30.743024826049805
1513,47.770389556884766
1514,1.0918296972910562
1515,24.454577128092446
1516,1.184306522210439
1517,0.2469491213560104
1518,1.068268577257792
1519,0.8774354855219523
1520,0.7627492348353068
1521,1.2267977197964985
1522,2.2836386164029436
1523,4.6828887065251665
1524,17.68074607849121
1525,2.805901487668355
1526,0.7610159416993458
1527,0.3784279773632685
1528,1.617038607597351
1529,25.101076761881508
1530,0.8708087801933289
1531,1.1871085166931152
1532,0.9461189111073811
1533,0.677132765452067
1534,12.53962993621826
1535,12.742554664611816
1536,3.070475061734517
1537,0.6209641893704732
1538,0.7459621926148732
1539,1.3930223981539407
1540,1.3386616309483845
1541,1.8722200393676756
1542,15.088563919067383
1543,0.69093456864357
1544,1.0470490058263142
1545,21.421220143636067
1546,5.47573439280192
1547,12.596449851989746
1548,0.46294611692428583
1549,18.169563929239906
1550,24.747051874796547
1551,0.8292204737663268
1552,0.9503297209739685
1553,5.459504524866739
1554,41.17841720581055
1555,2.3835977713267007
1556,6.60622199376424
1557,30.39380582173665
1558,5.617387135823567
1559,1.897711912790934
1560,0.6340588728586832
1561,6.592120170593261
1562,0.8697599172592163
1563,2.700995842615763
1564,0.7506282329559326
1565,0.7252019842465718
1566,1.1151040991147358
1567,0.5240923762321472
1568,22.267550786336262
1569,8.618479092915852
1570,1.01592418551445
1571,0.440725435813268
1572,1.4468356569608052
1573,0.9077030817667642
1574,0.9015311002731322
1575,9.503966172536213
1576,1.084150453408559
1577,1.2350474993387857
1578,30.67144203186035
1579,0.6256444056828816
1580,3.16654638449351
1581,3.0961853663126626
1582,1.7079894542694092
1583,1.5433139403661091
1584,18.169563929239906
1585,1.484640796979268
1586,0.8846870263417561
1587,1.3149499098459878
1588,11.140940030415852
1589,1.8923205534617105
1590,1.2432547012964883
1591,2.8206930160522456
1592,24.464010874430336
1593,2.266816258430481
1594,0.7361599206924437
1595,0.8756706515947977
1596,2.353233257929484
1597,0.8269265691439309
1598,0.8789414167404174
1599,41.17841466267903
1600,2.2934724887212115
1601,0.9128021995226542
1602,1.1240705450375874
1603,9.317039171854654
1604,20.79890696207682
1605,0.7284859617551167
1606,4.014100790023804
1607,0.5308291018009186
1608,0.9398429393768309
1609,0.6663214166959126
1610,0.8993070324261982
1611,2.7935189406077066
1612,47.718537648518875
1613,1.0910432140032449
1614,13.929859161376953
1615,11.052774588267008
1616,0.6839167078336079
1617,0.8497515718142191
1618,3.419982473055521
1619,2.0984590848286944
1620,41.17841593424479
1621,2.515116492907206
1622,2.2789212266604104
1623,0.5817808508872986
1624,2.762566248575846
1625,0.8615305026372273
1626,1.1651699940363565
1627,1.1560762723286946
1628,17.974333445231117
1629,0.6839167078336079
1630,1.0271697243054707
1631,17.94819450378418
1632,17.393245697021484
1633,30.743022282918293
1634,0.9408271908760071
