id,predicted
1374,[1.0347723]
1375,[1.0914088]
1376,[1.5776212]
1377,[2.0097857]
1378,[1.8714403]
1379,[1.5248299]
1380,[0.7906427]
1381,[0.88721365]
1382,[0.9491143]
1383,[0.893209]
1384,[0.90706336]
1385,[0.9434988]
1386,[2.058508]
1387,[1.9406302]
1388,[1.9373192]
1389,[2.0297055]
1390,[2.13378]
1391,[2.2522073]
1392,[2.325502]
1393,[2.3795695]
1394,[1.3385293]
1395,[1.3330047]
1396,[1.2655021]
1397,[1.2080317]
1398,[1.1987251]
1399,[1.2623129]
1400,[1.4194553]
1401,[1.5358772]
1402,[1.5050521]
1403,[1.1834241]
1404,[0.6058934]
1405,[0.62941843]
1406,[0.6629217]
1407,[0.7153133]
1408,[0.759567]
1409,[0.84591943]
1410,[1.8467264]
1411,[1.7141795]
1412,[1.7843623]
1413,[1.8677102]
1414,[1.9416895]
1415,[2.0308442]
1416,[2.1306403]
1417,[2.2280078]
1418,[1.4812609]
1419,[1.4593486]
1420,[1.4089186]
1421,[1.2336926]
1422,[1.185413]
1423,[1.270612]
1424,[1.2876406]
1425,[1.4568267]
1426,[1.3004966]
1427,[1.206118]
1428,[0.5279896]
1429,[0.6108142]
1430,[0.6573856]
1431,[0.6965183]
1432,[0.62622523]
1433,[0.74334836]
1434,[1.6131232]
1435,[1.4760329]
1436,[1.5534517]
1437,[1.6500978]
1438,[1.7459191]
1439,[1.8305035]
1440,[1.900099]
1441,[1.9961132]
1442,[1.794873]
1443,[1.6492356]
1444,[1.5349416]
1445,[1.3640602]
1446,[1.2632176]
1447,[1.3352793]
1448,[1.4342966]
1449,[1.385335]
1450,[1.2281007]
1451,[1.3128464]
1452,[0.6404884]
1453,[0.66052884]
1454,[0.72424376]
1455,[0.93809]
1456,[0.9884061]
1457,[1.1227927]
1458,[1.8462554]
1459,[1.8270081]
1460,[1.702004]
1461,[1.7502586]
1462,[1.7698967]
1463,[1.7787488]
1464,[1.80105]
1465,[1.8380715]
1466,[2.439756]
1467,[2.0665646]
1468,[1.7427001]
1469,[1.5135078]
1470,[1.3132719]
1471,[1.0195625]
1472,[0.7210374]
1473,[0.51406455]
1474,[0.47535563]
1475,[0.6527941]
1476,[0.79857516]
1477,[0.8594538]
1478,[0.8826521]
1479,[0.8875372]
1480,[0.8843496]
1481,[0.75159025]
1482,[0.6434325]
1483,[0.6522357]
1484,[0.6217372]
1485,[0.39297634]
1486,[0.73014927]
1487,[0.7989118]
1488,[0.9372897]
1489,[1.1107163]
1490,[1.0455158]
1491,[0.9603952]
1492,[0.8353619]
1493,[0.6359265]
1494,[0.54347473]
1495,[0.22012302]
1496,[0.23272759]
1497,[0.31963044]
1498,[0.49814442]
1499,[0.84058595]
1500,[0.79775035]
1501,[0.85242695]
1502,[0.9895911]
1503,[1.1124752]
1504,[1.2030885]
1505,[1.3202257]
1506,[1.4503634]
1507,[1.5887458]
1508,[1.5525153]
1509,[1.3768983]
1510,[1.3487697]
1511,[1.4417195]
1512,[1.5817993]
1513,[1.6824353]
1514,[0.93162477]
1515,[1.1045177]
1516,[1.2695694]
1517,[1.4709203]
1518,[0.95313233]
1519,[1.1841364]
1520,[1.9528387]
1521,[2.171473]
1522,[2.17617]
1523,[1.5971653]
1524,[0.8753882]
1525,[0.8982762]
1526,[0.9069442]
1527,[0.8580259]
1528,[0.81122744]
1529,[0.8823978]
1530,[2.0625675]
1531,[2.105993]
1532,[2.1219745]
1533,[2.2171855]
1534,[2.3476284]
1535,[2.42662]
1536,[2.492137]
1537,[2.5654678]
1538,[0.9720701]
1539,[0.95642453]
1540,[0.9729228]
1541,[0.91032696]
1542,[0.92482746]
1543,[1.3068208]
1544,[1.9310131]
1545,[2.00648]
1546,[1.8504078]
1547,[1.3388661]
1548,[0.717213]
1549,[0.743603]
1550,[0.78847426]
1551,[0.7860693]
1552,[0.7478765]
1553,[0.8243416]
1554,[1.8997761]
1555,[1.8479216]
1556,[1.9487371]
1557,[1.9935682]
1558,[2.0771677]
1559,[2.1633933]
1560,[2.2859297]
1561,[2.4345102]
1562,[1.3476589]
1563,[1.3431449]
1564,[1.2876664]
1565,[1.2112478]
1566,[1.145346]
1567,[1.3822575]
1568,[1.5899036]
1569,[1.7163846]
1570,[1.7295146]
1571,[1.3584142]
1572,[0.53731585]
1573,[0.556058]
1574,[0.60769457]
1575,[0.6331254]
1576,[0.60934234]
1577,[0.6027302]
1578,[1.4500368]
1579,[1.5761708]
1580,[1.6475853]
1581,[1.8057623]
1582,[1.8965917]
1583,[1.9497321]
1584,[2.0528662]
1585,[2.2128563]
1586,[1.6320126]
1587,[1.5737982]
1588,[1.495105]
1589,[1.4064558]
1590,[1.3906329]
1591,[1.5035002]
1592,[1.51791]
1593,[1.656242]
1594,[1.3943067]
1595,[1.3037658]
1596,[0.5508704]
1597,[0.51737374]
1598,[0.46489862]
1599,[0.4144668]
1600,[0.42553195]
1601,[0.47244146]
1602,[0.94980115]
1603,[1.0305096]
1604,[1.0296606]
1605,[1.1872227]
1606,[1.6388623]
1607,[1.8129652]
1608,[2.011335]
1609,[2.2202811]
1610,[1.7890339]
1611,[1.7265303]
1612,[1.7017565]
1613,[1.5053701]
1614,[1.3428442]
1615,[1.4320537]
1616,[1.4641585]
1617,[1.3915825]
1618,[1.4341381]
1619,[1.3484092]
1620,[0.59651375]
1621,[0.5601449]
1622,[0.548021]
1623,[0.60264987]
1624,[0.68253034]
1625,[0.6526556]
1626,[1.2674599]
1627,[1.084233]
1628,[1.0509229]
1629,[1.2798858]
1630,[1.4207158]
1631,[1.6054369]
1632,[1.7682328]
1633,[1.9941676]
1634,[2.6583188]
1635,[2.2313075]
1636,[1.9243953]
1637,[1.7992482]
1638,[1.5092824]
1639,[1.3332405]
1640,[1.0925236]
1641,[0.8987124]
1642,[0.69192195]
1643,[0.84920144]
1644,[0.8657424]
1645,[1.0030925]
1646,[1.0594715]
1647,[1.1380475]
1648,[1.4026836]
1649,[1.5420692]
1650,[1.672663]
1651,[1.8725343]
1652,[0.58286494]
1653,[0.51419836]
1654,[0.26703393]
1655,[0.34234217]
1656,[0.50181615]
1657,[0.67268324]
1658,[0.84696066]
1659,[0.9613236]
1660,[1.0907369]
1661,[1.1195688]
1662,[1.1090615]
1663,[1.1394581]
1664,[1.3189483]
1665,[1.4119347]
1666,[1.7173105]
1667,[1.9577959]
1668,[2.1619034]
1669,[0.9066177]
1670,[0.99833655]
1671,[0.9668763]
1672,[0.9388491]
1673,[0.88151973]
1674,[1.2332033]
1675,[2.1013522]
1676,[2.2095025]
1677,[2.1884706]
1678,[1.5550407]
1679,[0.85736156]
1680,[0.89828986]
1681,[0.89695776]
1682,[0.84977955]
1683,[0.8719329]
1684,[0.8904397]
1685,[2.0866554]
1686,[1.9379265]
1687,[2.0702937]
1688,[2.130573]
1689,[2.233968]
1690,[2.3257186]
1691,[2.4272263]
1692,[2.585783]
1693,[1.0270582]
1694,[1.0516084]
1695,[1.0712074]
1696,[0.997241]
1697,[1.0091543]
1698,[1.2734683]
1699,[1.9221678]
1700,[2.1562424]
1701,[2.0416682]
1702,[1.3665416]
1703,[0.67950636]
1704,[0.7483467]
1705,[0.81204075]
1706,[0.8040949]
1707,[0.75787395]
1708,[0.83588135]
1709,[1.8738264]
1710,[1.8197551]
1711,[1.923665]
1712,[2.017317]
1713,[2.1387186]
1714,[2.0752175]
1715,[2.2722225]
1716,[2.4226148]
1717,[1.4377975]
1718,[1.4041569]
1719,[1.3329713]
1720,[1.2297639]
1721,[1.0985639]
1722,[1.3653002]
1723,[1.5807941]
1724,[1.8134987]
1725,[1.7319739]
1726,[1.3271489]
1727,[0.4973426]
1728,[0.5379073]
1729,[0.6031976]
1730,[0.64794374]
1731,[0.6405407]
1732,[0.65808547]
1733,[1.5589669]
1734,[1.5952176]
1735,[1.6588086]
1736,[1.9243574]
1737,[1.877429]
1738,[1.9387584]
1739,[2.088571]
1740,[2.2689898]
1741,[1.8265588]
1742,[1.9217274]
1743,[1.9310732]
1744,[1.7476708]
1745,[1.5486078]
1746,[1.6077883]
1747,[1.9392147]
1748,[1.8678081]
1749,[1.6523507]
1750,[1.446496]
1751,[0.52825093]
1752,[0.48895618]
1753,[0.44660985]
1754,[0.39902738]
1755,[0.35751206]
1756,[0.37049124]
1757,[0.76634336]
1758,[0.9231205]
1759,[1.1063677]
1760,[1.3833139]
1761,[1.686797]
1762,[1.7955514]
1763,[2.2047067]
1764,[2.2915435]
1765,[2.0457556]
1766,[1.9280462]
1767,[1.9591265]
1768,[1.8047776]
1769,[1.79844]
1770,[1.4757344]
1771,[1.6762891]
1772,[1.8325063]
1773,[1.6459413]
1774,[1.442087]
1775,[0.7703717]
1776,[0.6987095]
1777,[0.6372261]
1778,[0.65403664]
1779,[0.63279176]
1780,[0.553025]
1781,[0.8660307]
1782,[0.95672715]
1783,[1.3101435]
1784,[1.4298123]
1785,[1.6663067]
1786,[1.927202]
1787,[2.0715957]
1788,[2.1956325]
1789,[2.9274697]
1790,[2.5778856]
1791,[2.2980163]
1792,[1.8568563]
1793,[1.5962183]
1794,[1.5352924]
1795,[1.3141911]
1796,[1.0195758]
1797,[0.8594808]
1798,[0.80807686]
1799,[0.85735905]
1800,[0.91089034]
1801,[1.0107949]
1802,[0.70437264]
1803,[0.8117717]
1804,[0.71015954]
1805,[0.8231437]
1806,[0.6558284]
1807,[0.9188253]
1808,[1.2727357]
1809,[1.3582103]
1810,[1.5089725]
1811,[1.6718631]
1812,[1.8194557]
1813,[1.4134073]
1814,[1.459159]
1815,[1.7343812]
1816,[1.4356034]
1817,[1.3028178]
1818,[0.58520716]
1819,[0.5734869]
1820,[0.2704895]
1821,[0.28791845]
1822,[0.29490653]
1823,[0.39123046]
1824,[0.49249145]
1825,[0.63577235]
1826,[0.819971]
1827,[1.0434093]
1828,[1.1957392]
1829,[1.3654244]
1830,[1.5409558]
1831,[1.6849823]
1832,[1.9024199]
1833,[2.0575013]
1834,[2.4627094]
1835,[2.4524088]
1836,[2.8638134]
1837,[1.3212866]
1838,[1.4241157]
1839,[1.5052227]
1840,[1.5103953]
1841,[1.3539989]
1842,[1.3591074]
1843,[1.9812989]
1844,[2.611797]
1845,[2.3919342]
1846,[2.1070552]
1847,[0.8365278]
1848,[0.91607404]
1849,[0.88143]
1850,[0.93143797]
1851,[0.9931662]
1852,[1.0824529]
1853,[2.0439906]
1854,[2.0816054]
1855,[2.1244278]
1856,[2.2589622]
1857,[2.2305818]
1858,[2.3738544]
1859,[2.6009443]
1860,[2.784975]
1861,[1.2601213]
1862,[1.3429269]
1863,[1.3362248]
1864,[1.5747156]
1865,[1.5907385]
1866,[1.5655948]
1867,[1.7835885]
1868,[2.3059773]
1869,[2.1390593]
1870,[1.5746462]
1871,[0.7042614]
1872,[0.8319579]
1873,[0.7604471]
1874,[0.78503466]
1875,[0.7020032]
1876,[0.7032599]
1877,[1.3050131]
1878,[1.3586771]
1879,[1.394682]
1880,[1.5804888]
1881,[2.1419668]
1882,[2.2763453]
1883,[2.464845]
1884,[2.6457202]
1885,[1.6174285]
1886,[1.5853368]
1887,[1.4199015]
1888,[1.6379969]
1889,[1.2481744]
1890,[1.4041283]
1891,[1.7635963]
1892,[1.852655]
1893,[1.6197276]
1894,[1.2891991]
1895,[0.6743312]
1896,[0.6326782]
1897,[0.63319623]
1898,[0.6278904]
1899,[0.6242354]
1900,[0.6235064]
1901,[1.3387538]
1902,[1.5397081]
1903,[1.0643724]
1904,[1.2336463]
1905,[1.5144924]
1906,[1.7726381]
1907,[2.3622298]
1908,[2.589475]
1909,[1.7691494]
1910,[1.877944]
1911,[1.9024649]
1912,[1.7064798]
1913,[1.4729917]
1914,[1.4383328]
1915,[1.6314895]
1916,[1.5138023]
1917,[1.531292]
1918,[1.4211648]
1919,[0.42355937]
1920,[0.434906]
1921,[0.49659175]
1922,[0.46319258]
1923,[0.4952926]
1924,[0.51353896]
1925,[1.3240266]
1926,[1.3543122]
1927,[1.5056672]
1928,[1.6326915]
1929,[1.7819932]
1930,[1.8926475]
1931,[2.1162531]
1932,[2.4284976]
1933,[1.7771635]
1934,[1.7085868]
1935,[1.693516]
1936,[1.5577784]
1937,[1.3864775]
1938,[1.3237184]
1939,[1.4870633]
1940,[1.3942506]
1941,[1.2953671]
1942,[1.2460437]
1943,[0.4689408]
1944,[0.4705941]
1945,[0.4336266]
1946,[0.48746458]
1947,[0.46689656]
1948,[0.52035624]
1949,[1.127034]
1950,[1.2159364]
1951,[1.3093187]
1952,[1.3822947]
1953,[1.5622451]
1954,[1.7432572]
1955,[1.9757006]
1956,[2.1435015]
1957,[2.945622]
1958,[2.5168285]
1959,[2.2102828]
1960,[1.892498]
1961,[1.6505866]
1962,[1.3486564]
1963,[1.1086729]
1964,[0.92754054]
1965,[0.66000485]
1966,[0.6958214]
1967,[0.87744325]
1968,[0.8777592]
1969,[0.46235114]
1970,[0.17835]
1971,[0.42494208]
1972,[0.45720214]
1973,[0.4630434]
1974,[0.7743041]
1975,[0.95102906]
1976,[1.2902045]
1977,[1.471729]
1978,[1.805876]
1979,[1.9850963]
1980,[2.3002539]
1981,[1.3027098]
1982,[1.1817595]
1983,[1.0343866]
1984,[0.92802054]
1985,[0.76517224]
1986,[0.5777429]
1987,[0.50468695]
1988,[0.33137703]
1989,[0.4653453]
1990,[0.5631298]
1991,[0.538562]
1992,[0.59256023]
1993,[0.46970147]
1994,[0.5087148]
1995,[0.56439996]
1996,[0.6999157]
1997,[0.86687297]
1998,[1.2190839]
1999,[1.4455223]
2000,[1.9972887]
2001,[2.1198387]
2002,[2.3040893]
2003,[2.624608]
2004,[2.7863655]
2005,[1.245249]
2006,[1.3769314]
2007,[1.3798589]
2008,[1.2797575]
2009,[1.2209576]
2010,[1.5840204]
2011,[2.3350253]
2012,[2.540814]
2013,[2.4167151]
2014,[1.8751953]
2015,[0.66795856]
2016,[0.7191187]
2017,[0.6393135]
2018,[0.55354595]
2019,[0.5265708]
2020,[0.75836945]
2021,[1.9571581]
2022,[2.1039085]
2023,[2.251124]
2024,[2.0313306]
2025,[2.3885043]
2026,[2.650386]
2027,[2.717507]
2028,[2.9516404]
2029,[1.3970797]
2030,[1.3877927]
2031,[1.4577781]
2032,[1.4535238]
2033,[1.340836]
2034,[1.5531147]
2035,[1.9787936]
2036,[2.5726833]
2037,[2.364595]
2038,[1.5609711]
2039,[0.6790454]
2040,[0.62653166]
2041,[0.60158265]
2042,[0.53909343]
2043,[0.4971449]
2044,[0.64497566]
2045,[1.6806661]
2046,[1.941968]
2047,[2.0129993]
2048,[2.0841627]
2049,[2.2855008]
2050,[2.4789915]
2051,[2.6059928]
2052,[2.8034246]
2053,[1.5621455]
2054,[1.5222933]
2055,[1.4054273]
2056,[1.3737618]
2057,[1.3181397]
2058,[1.5147047]
2059,[1.7322977]
2060,[2.1567812]
2061,[1.6691833]
2062,[1.488278]
2063,[0.42060554]
2064,[0.46412635]
2065,[0.3060383]
2066,[0.2760864]
2067,[0.3176239]
2068,[0.37804818]
2069,[0.92486537]
2070,[1.1442786]
2071,[1.6275816]
2072,[1.9199646]
2073,[2.2053175]
2074,[1.9358824]
2075,[2.2516932]
2076,[2.436718]
2077,[1.8699422]
2078,[1.864844]
2079,[2.103249]
2080,[1.9767368]
2081,[1.7461417]
2082,[1.7148885]
2083,[1.8047106]
2084,[1.7813228]
2085,[1.6942555]
2086,[1.287576]
2087,[0.6402653]
2088,[0.5461865]
2089,[0.5214254]
2090,[0.36037886]
2091,[0.30904382]
2092,[0.38645875]
2093,[0.69247067]
2094,[0.90233916]
2095,[1.1451197]
2096,[1.4196237]
2097,[1.900157]
2098,[2.1294248]
2099,[2.3921263]
2100,[2.580632]
2101,[1.7234896]
2102,[1.7345023]
2103,[1.6998358]
2104,[1.5914495]
2105,[1.371771]
2106,[1.5317342]
2107,[1.657332]
2108,[1.5677127]
2109,[1.3733127]
2110,[1.2287147]
2111,[0.5025383]
2112,[0.40411445]
2113,[0.34149247]
2114,[0.31844315]
2115,[0.28562513]
2116,[0.3877569]
2117,[0.7353424]
2118,[0.8173088]
2119,[1.0401912]
2120,[1.2518795]
2121,[1.5535315]
2122,[1.9577808]
2123,[2.3673832]
2124,[2.7112596]
2125,[3.390788]
2126,[3.1262817]
2127,[2.9522734]
2128,[2.5154548]
2129,[2.3802996]
2130,[2.384221]
2131,[1.9769282]
2132,[1.7336464]
2133,[1.4665964]
2134,[1.401041]
2135,[1.4763398]
2136,[1.5395571]
2137,[1.7311487]
2138,[1.986861]
2139,[2.2102191]
2140,[2.4600658]
2141,[2.7571652]
2142,[2.990794]
2143,[3.1958466]
2144,[2.4637449]
2145,[2.6373723]
2146,[2.810775]
2147,[2.9410052]
2148,[3.063118]
2149,[1.2117188]
2150,[1.250816]
2151,[1.0858257]
2152,[0.8413637]
2153,[0.73757255]
2154,[0.5973047]
2155,[0.531524]
2156,[0.4194017]
2157,[0.45315367]
2158,[0.48311937]
2159,[0.57800794]
2160,[0.6013317]
2161,[0.5528407]
2162,[0.5316118]
2163,[0.5929104]
2164,[0.7404234]
2165,[0.93424743]
2166,[1.1464746]
2167,[1.3453456]
2168,[1.3451576]
2169,[2.017385]
2170,[2.4217014]
2171,[2.8459334]
2172,[3.3718643]
2173,[1.4247973]
2174,[1.464272]
2175,[1.5081661]
2176,[1.3900392]
2177,[1.3599112]
2178,[1.6994689]
2179,[2.5043912]
2180,[2.9420748]
2181,[2.4252424]
2182,[1.8632561]
2183,[0.7951858]
2184,[0.8150806]
2185,[0.7146356]
2186,[0.51656514]
2187,[0.52525306]
2188,[0.8807868]
2189,[2.0652132]
2190,[2.2008445]
2191,[2.348602]
2192,[2.4350066]
2193,[2.4691193]
2194,[2.571883]
2195,[2.7662077]
2196,[2.9608436]
2197,[2.1505237]
2198,[2.048332]
2199,[2.0910678]
2200,[2.020691]
2201,[1.8680295]
2202,[1.8661808]
2203,[1.9224322]
2204,[2.0400443]
2205,[1.8416808]
2206,[1.4094677]
2207,[0.7288464]
2208,[0.6765767]
2209,[0.67617214]
2210,[0.64907825]
2211,[0.6441576]
2212,[0.7542844]
2213,[1.3441596]
2214,[1.4143467]
2215,[1.6877178]
2216,[1.8185737]
2217,[2.1488721]
2218,[2.352623]
2219,[2.4477835]
2220,[2.6885588]
2221,[1.870112]
2222,[1.9073604]
2223,[2.1090293]
2224,[2.0394685]
2225,[1.8152128]
2226,[1.7326398]
2227,[2.0470827]
2228,[2.1444733]
2229,[1.9964552]
2230,[1.9465612]
2231,[0.64075565]
2232,[0.45953664]
2233,[0.43465385]
2234,[0.31684744]
2235,[0.31696656]
2236,[0.30978903]
2237,[0.88926935]
2238,[1.0904282]
2239,[1.2185084]
2240,[1.7452686]
2241,[1.991103]
2242,[2.1885257]
2243,[2.4321587]
2244,[2.6382911]
2245,[2.5265193]
2246,[2.3983662]
2247,[2.3290129]
2248,[2.1477609]
2249,[1.8230696]
2250,[1.5783739]
2251,[1.2713013]
2252,[1.1747569]
2253,[0.84995466]
2254,[0.9102711]
2255,[1.0132058]
2256,[1.1450409]
2257,[1.1502098]
2258,[1.118637]
2259,[1.023599]
2260,[1.1235857]
2261,[1.0537685]
2262,[1.0242107]
2263,[1.2043957]
2264,[1.3653886]
2265,[2.0296443]
2266,[2.142998]
2267,[2.2799604]
2268,[2.5392418]
2269,[1.8791308]
2270,[1.9149708]
2271,[1.9396741]
2272,[1.7096847]
2273,[1.5219538]
2274,[1.4393954]
2275,[1.852905]
2276,[1.7559351]
2277,[1.5625186]
2278,[1.3702703]
2279,[0.59481937]
2280,[0.48633742]
2281,[0.42753726]
2282,[0.39002052]
2283,[0.3720511]
2284,[0.39235133]
2285,[0.982123]
2286,[1.0846736]
2287,[1.1593883]
2288,[1.4817485]
2289,[1.705002]
2290,[2.0376437]
2291,[2.3172178]
2292,[2.6076221]
2293,[3.0226023]
2294,[2.6668892]
2295,[2.4147153]
2296,[2.1013308]
2297,[1.805393]
2298,[1.5571842]
2299,[1.4608892]
2300,[1.1296651]
2301,[0.81247425]
2302,[0.8272574]
2303,[0.93512535]
2304,[0.9761412]
2305,[0.63653666]
2306,[0.3502097]
2307,[0.4611638]
2308,[0.36686552]
2309,[0.5561446]
2310,[0.6653235]
2311,[1.1463354]
2312,[1.5044472]
2313,[1.3912897]
2314,[2.078125]
2315,[2.1037285]
2316,[2.4559262]
2317,[1.3848108]
2318,[1.1933384]
2319,[1.0253]
2320,[1.0163546]
2321,[0.79090154]
2322,[0.5811881]
2323,[0.43767372]
2324,[0.3659681]
2325,[0.35545033]
2326,[0.3568838]
2327,[0.48456168]
2328,[0.48923135]
2329,[0.4553171]
2330,[0.50934255]
2331,[0.55476135]
2332,[0.56363064]
2333,[0.6699528]
2334,[0.92128813]
2335,[1.3078359]
2336,[1.6337394]
2337,[1.7165949]
2338,[2.0219464]
2339,[2.3056378]
2340,[2.4910145]
2341,[1.3506625]
2342,[1.478797]
2343,[1.4344989]
2344,[1.2874973]
2345,[1.5313826]
2346,[2.2964761]
2347,[2.8658953]
2348,[2.6946282]
2349,[1.9271348]
2350,[0.7914805]
2351,[0.76579696]
2352,[0.8208039]
2353,[0.6555714]
2354,[0.7456443]
2355,[0.6595249]
2356,[1.3202266]
2357,[2.0604782]
2358,[2.1047132]
2359,[2.2016397]
2360,[2.1062698]
2361,[2.3069174]
2362,[2.5572171]
2363,[2.754599]
2364,[1.5707998]
2365,[1.5465207]
2366,[1.7718638]
2367,[1.6809542]
2368,[1.5049937]
2369,[1.6148232]
2370,[1.940113]
2371,[2.434764]
2372,[2.3547363]
2373,[1.3358833]
2374,[0.5196886]
2375,[0.59240633]
2376,[0.49911925]
2377,[0.46498466]
2378,[0.58505213]
2379,[0.712938]
2380,[1.1229674]
2381,[1.4661947]
2382,[1.6656384]
2383,[1.8462907]
2384,[2.175424]
2385,[2.3870096]
2386,[2.7977412]
2387,[2.9356105]
2388,[1.588794]
2389,[1.6433673]
2390,[1.5559335]
2391,[1.4786977]
2392,[1.4725451]
2393,[1.7257202]
2394,[2.01542]
2395,[2.2385778]
2396,[2.162369]
2397,[1.652842]
2398,[0.5766783]
2399,[0.5058431]
2400,[0.38738245]
2401,[0.33627918]
2402,[0.2982547]
2403,[0.47921956]
2404,[1.1786928]
2405,[1.0805871]
2406,[1.6435598]
2407,[1.531005]
2408,[1.7454319]
2409,[2.2009196]
2410,[2.4579115]
2411,[2.6385458]
2412,[2.1759748]
2413,[2.251377]
2414,[2.0238698]
2415,[1.7040905]
2416,[1.7024206]
2417,[1.594735]
2418,[1.963727]
2419,[2.047288]
2420,[2.024876]
2421,[1.990304]
2422,[1.0594181]
2423,[0.7948239]
2424,[0.65581244]
2425,[0.6841014]
2426,[0.6743756]
2427,[0.699589]
2428,[1.5347106]
2429,[1.6485566]
2430,[1.6665881]
2431,[1.6809843]
2432,[1.8213892]
2433,[1.9977596]
2434,[2.6707664]
2435,[2.6969218]
2436,[2.631464]
2437,[2.5045452]
2438,[2.4213734]
2439,[2.231389]
2440,[2.0932088]
2441,[1.8369269]
2442,[1.8656051]
2443,[2.0090034]
2444,[1.822393]
2445,[1.8592858]
2446,[0.9530172]
2447,[0.9046517]
2448,[0.951824]
2449,[0.96826744]
2450,[1.0228357]
2451,[1.1737208]
2452,[1.8730978]
2453,[1.9521449]
2454,[2.0083907]
2455,[1.993544]
2456,[2.0802312]
2457,[2.2696435]
2458,[2.5165963]
2459,[2.7287931]
2460,[2.9190056]
2461,[2.6559396]
2462,[2.391646]
2463,[2.2005787]
2464,[1.8981588]
2465,[1.7275355]
2466,[1.6602302]
2467,[1.3643082]
2468,[1.1922137]
2469,[1.0339427]
2470,[1.2762619]
2471,[1.334673]
2472,[1.3493901]
2473,[1.5140982]
2474,[1.6350703]
2475,[1.5372542]
2476,[1.5641203]
2477,[1.8083663]
2478,[1.840019]
2479,[2.0974162]
2480,[2.390055]
2481,[2.5391765]
2482,[2.599601]
2483,[2.8385296]
2484,[2.131597]
2485,[1.8742642]
2486,[1.5554402]
2487,[1.2285469]
2488,[0.7566862]
2489,[0.68633413]
2490,[0.6425157]
2491,[0.857745]
2492,[1.2417369]
2493,[1.3022968]
2494,[1.235974]
2495,[1.4030856]
2496,[1.3773015]
2497,[1.3541474]
2498,[1.4757092]
2499,[1.4985094]
2500,[1.7913159]
2501,[2.2548146]
2502,[2.120018]
2503,[2.2183409]
2504,[2.5656166]
2505,[2.9449615]
2506,[3.226225]
2507,[2.0769634]
2508,[1.9131601]
2509,[1.732613]
2510,[1.352965]
2511,[1.3930577]
2512,[1.4031749]
2513,[1.599927]
2514,[1.6641402]
2515,[1.8290412]
2516,[1.8511049]
2517,[1.80069]
2518,[1.7407227]
2519,[1.709079]
2520,[1.6865326]
2521,[1.8777763]
2522,[2.226078]
2523,[2.4337506]
2524,[2.5321224]
2525,[2.6499012]
2526,[2.624782]
2527,[3.0792165]
2528,[3.2449791]
2529,[3.4484503]
2530,[1.8688264]
2531,[1.8109214]
2532,[1.6434835]
2533,[1.459119]
2534,[1.4838247]
2535,[1.6929398]
2536,[2.0598814]
2537,[2.0183465]
2538,[2.1317325]
2539,[1.9722924]
2540,[1.107763]
2541,[0.7610395]
2542,[0.9129874]
2543,[0.97762144]
2544,[0.83216846]
2545,[0.8873903]
2546,[1.8740863]
2547,[2.03573]
2548,[1.8796725]
2549,[2.1637838]
2550,[2.3766968]
2551,[2.5212893]
2552,[2.7478902]
2553,[3.0908015]
2554,[2.1313634]
2555,[2.0290287]
2556,[1.7424071]
2557,[1.5270824]
2558,[1.7300304]
2559,[1.934731]
2560,[1.8969591]
2561,[1.9211262]
2562,[1.465904]
2563,[1.015352]
2564,[1.0384263]
2565,[1.0747292]
2566,[1.0689583]
2567,[1.0791273]
2568,[1.1251495]
2569,[1.8656626]
2570,[1.9367174]
2571,[2.0786037]
2572,[2.1851718]
2573,[2.205831]
2574,[2.3069277]
2575,[2.501793]
2576,[2.748704]
2577,[2.0853963]
2578,[2.0390882]
2579,[1.8875984]
2580,[1.7303145]
2581,[1.5746582]
2582,[1.6350576]
2583,[2.0396214]
2584,[1.8781877]
2585,[2.0417256]
2586,[1.9103796]
2587,[1.1354489]
2588,[1.0942166]
2589,[1.059824]
2590,[1.0278616]
2591,[1.0286419]
2592,[1.119415]
2593,[1.8894197]
2594,[1.936131]
2595,[1.996564]
2596,[2.0494208]
2597,[2.1841254]
2598,[2.139517]
2599,[2.5894887]
2600,[2.7797542]
2601,[2.2989187]
2602,[2.2439203]
2603,[2.1913266]
2604,[2.0042064]
2605,[1.8114822]
2606,[1.7288013]
2607,[1.9102167]
2608,[1.9923544]
2609,[1.9198567]
2610,[1.7930937]
2611,[1.1376534]
2612,[1.0864314]
2613,[1.0993426]
2614,[1.0256634]
2615,[0.9824563]
2616,[1.0254232]
2617,[1.8327277]
2618,[1.9006189]
2619,[1.9592822]
2620,[1.8734095]
2621,[1.8999014]
2622,[2.0733805]
2623,[2.3962882]
2624,[2.5451798]
2625,[2.7674975]
2626,[2.5179558]
2627,[2.2911687]
2628,[2.0463028]
2629,[1.906959]
2630,[1.7680826]
2631,[1.5473245]
2632,[1.6162364]
2633,[1.2002487]
2634,[1.064747]
2635,[1.0778972]
2636,[1.0760369]
2637,[0.9859234]
2638,[1.2152348]
2639,[1.346747]
2640,[1.3854127]
2641,[1.4858594]
2642,[1.5977981]
2643,[1.6780921]
2644,[1.7993577]
2645,[1.9132943]
2646,[2.1208768]
2647,[2.3694577]
2648,[2.6239715]
2649,[1.3254836]
2650,[1.6269482]
2651,[1.5048082]
2652,[1.3474498]
2653,[1.6063757]
2654,[1.366922]
2655,[1.0359707]
2656,[0.8670246]
2657,[0.84628516]
2658,[0.9211946]
2659,[1.4305847]
2660,[1.74763]
